项目目标：建设企业费用报销系统。下面部分条款由不同访谈记录合并，可能重复、冲突或不完整；系统应提示确认，不能静默选择口径。

[R-B01] 员工通过企业统一身份认证登录。角色有员工、直属经理、财务专员、财务总监和审计员。
[R-B02] 员工应在费用发生后30个自然日内提交报销。
[R-B03] 差旅费用可以在费用发生后60个自然日内提交。
[R-B04] 报销总额达到5000元以上时必须由直属经理审批。
[R-B05] 报销总额超过5000元时必须由直属经理审批。
[R-B06] 大额报销还需要财务总监审批。
[R-B07] 审批结果应及时通知申请人。
[R-B08] 报销单、发票影像和审批记录最多保留12。
[R-B09] 每个报销明细必须包含费用日期、费用类型、含税金额、币种、发票号码和说明。
[R-B10] 除100元以内的市内交通费外，每个明细必须上传发票影像；“100元以内”包含正好100元。
[R-B11] 任何审批人不得审批自己提交的报销单。
[R-B12] 直属经理只能查看自己的直接下属提交的报销；财务专员可查看已通过经理审批的报销；审计员只读查看全部报销和操作记录。
[R-B13] 状态包括草稿、已提交、经理审批中、财务审核中、总监审批中、已驳回、待付款和已付款。驳回后员工可以修改并重新提交。
[R-B14] 金额按人民币元保存到小数点后2位，汇总和比较阈值时不得使用浮点近似。
[R-B15] 同一员工、同一发票号码不得重复报销。
[R-B16] 审批意见、金额变更和状态变化都要记录操作者和时间。

[AC-B01] 应测试恰好5000元时是否需要经理审批，但当前访谈未确认口径。
[AC-B02] 应测试费用发生后第30天、第31天、第60天和第61天能否提交，但当前访谈存在30天与60天两种说法。
[AC-B03] 审批人直接打开自己报销单的审批链接时必须被拒绝。
[AC-B04] 应测试通知送达时限，但“及时”尚未量化。
