项目目标：建设校园会议室预约系统。以下 FACT 是已确认事实，R 是必须实现的需求，AC 是验收标准。不得把未写明的内容当成已确认事实。

[FACT-A01] 项目预算上限为人民币30万元，团队5人，计划12周完成。
[FACT-A02] 学校提供校园统一身份认证系统的测试接口；该系统是本项目的外部依赖。
[FACT-A03] 系统部署在学校私有云，业务数据在中国大陆处理。

[R-A01] 用户必须通过校园统一身份认证登录。
[R-A02] 业务角色包括学生、教师、部门审批员、会议室管理员和审计员；一个账号可以同时拥有多个角色。
[R-A03] 会议室记录必须包含校区、楼栋、房间号、容量、开放时段、设备、当前状态和维护时段。
[R-A04] 学生和教师可以按校区、日期、开始时间、结束时间、最小容量和设备组合检索会议室，只显示完整覆盖目标时段且可用的会议室。
[R-A05] 预约开始时间必须位于提交时刻后的14个自然日内，且不得早于当前时刻。
[R-A06] 单次预约时长不得少于30分钟且不得超过240分钟，只允许30分钟的整数倍。
[R-A07] 同一用户在同一自然日最多可以提交3个未取消的预约。
[R-A08] 对同一会议室、同一重叠时段，并发提交时最多只能有1个预约进入“已确认”或“待审批”状态；重复提交不得产生重复预约。
[R-A09] 参会人数为50人以上，或者预约结束时间晚于21:00时，预约必须进入部门审批；这里“50人以上”包含正好50人。
[R-A10] 部门审批员只能处理本部门申请，不得审批自己提交的预约；可以批准或驳回，驳回时必须填写意见。
[R-A11] 预约状态只允许按以下路径变化：草稿→已提交；已提交→已确认或待审批；待审批→已确认或已驳回；已确认→已取消或已完成。
[R-A12] 用户取消预约后，对应时段必须立即恢复为可预约；已开始或已完成的预约不能取消。
[R-A13] 用户应在开始时间前15分钟至开始后15分钟内扫码签到；开始后15分钟仍未签到则标记为爽约并释放剩余时段。
[R-A14] 管理员设置维护时段时，系统必须阻止它与已确认预约重叠，并指出冲突预约。
[R-A15] 预约提交、审批、取消和爽约都发送站内通知；发送失败最多自动重试3次，仍失败时记录可见的失败状态，不得回滚业务结果。
[R-A16] 普通用户只能查看自己的预约；部门审批员只能查看本部门待审批预约；审计员只读查看全部状态变更和操作者。
[R-A17] 审计日志至少保留1年，必须包含操作者、时间、动作、对象标识、变更前值和变更后值。
[R-A18] 在300个并发用户下，检索和提交接口的95百分位响应时间均不得超过2秒。
[R-A19] 系统月可用性目标为99.5%，计划维护时间不计入不可用时间。
[R-A20] 核心表单必须支持纯键盘操作；校验失败时在对应字段旁显示可理解的中文错误。

[AC-A01] 参会人数49且结束时间21:00时自动确认；参会人数50且结束时间21:00时进入待审批。
[AC-A02] 预约时长30分钟和240分钟可提交；29分钟、241分钟或45分钟不可提交。
[AC-A03] 两个用户并发抢同一会议室同一时段，只能有一个成功占用，另一个收到明确冲突提示，且数据库中只有一条有效预约。
[AC-A04] 审批员直接访问其他部门预约的链接时仍不得查看详情。
[AC-A05] 取消成功后立即重新检索，相同时段显示可预约。
[AC-A06] 通知服务连续失败3次时，预约仍保存成功，任务历史和管理页面都显示通知失败。
